Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    And             reduce using rule 99 (relational -> relational GreaterEqual additive .)
    Question        reduce using rule 99 (relational -> relational GreaterEqual additive .)
    Or              reduce using rule 99 (relational -> relational GreaterEqual additive .)
    Semi            reduce using rule 99 (relational -> relational GreaterEqual additive .)
    RParen          reduce using rule 99 (relational -> relational GreaterEqual additive .)
    Comma           reduce using rule 99 (relational -> relational GreaterEqual additive .)
    Int             reduce using rule 99 (relational -> relational GreaterEqual additive .)
    RSB             reduce using rule 99 (relational -> relational GreaterEqual additive .)
    Colon           reduce using rule 99 (relational -> relational GreaterEqual additive .)
    Identifier      reduce using rule 99 (relational -> relational GreaterEqual additive .)
    BitNot          reduce using rule 99 (relational -> relational GreaterEqual additive .)
    Not             reduce using rule 99 (relational -> relational GreaterEqual additive .)
    Integer         reduce using rule 99 (relational -> relational GreaterEqual additive .)
    LParen          reduce using rule 99 (relational -> relational GreaterEqual additive .)
    Plus            shift and go to state 57
    Minus           shift and go to state 58

  ! Minus           [ reduce using rule 99 (relational -> relational GreaterEqual additive .) ]


state 92

    (100) additive -> additive Plus multiplicative .
    (102) multiplicative -> multiplicative . Mul unary
    (103) multiplicative -> multiplicative . Div unary
    (104) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 100 (additive -> additive Plus multiplicative .)
    Minus           reduce using rule 100 (additive -> additive Plus multiplicative .)
    Less            reduce using rule 100 (additive -> additive Plus multiplicative .)
    Greater         reduce using rule 100 (additive -> additive Plus multiplicative .)
    LessEqual       reduce using rule 100 (additive -> additive Plus multiplicative .)
    GreaterEqual    reduce using rule 100 (additive -> additive Plus multiplicative .)
    NotEqual        reduce using rule 100 (additive -> additive Plus multiplicative .)
    Equal           reduce using rule 100 (additive -> additive Plus multiplicative .)
    BitAnd          reduce using rule 100 (additive -> additive Plus multiplicative .)
    Xor             reduce using rule 100 (additive -> additive Plus multiplicative .)
    BitOr           reduce using rule 100 (additive -> additive Plus multiplicative .)
    And             reduce using rule 100 (additive -> additive Plus multiplicative .)
    Question        reduce using rule 100 (additive -> additive Plus multiplicative .)
    Or              reduce using rule 100 (additive -> additive Plus multiplicative .)
    Semi            reduce using rule 100 (additive -> additive Plus multiplicative .)
    RParen          reduce using rule 100 (additive -> additive Plus multiplicative .)
    Comma           reduce using rule 100 (additive -> additive Plus multiplicative .)
    Int             reduce using rule 100 (additive -> additive Plus multiplicative .)
    RSB             reduce using rule 100 (additive -> additive Plus multiplicative .)
    Colon           reduce using rule 100 (additive -> additive Plus multiplicative .)
    Identifier      reduce using rule 100 (additive -> additive Plus multiplicative .)
    BitNot          reduce using rule 100 (additive -> additive Plus multiplicative .)
    Not             reduce using rule 100 (additive -> additive Plus multiplicative .)
    Integer         reduce using rule 100 (additive -> additive Plus multiplicative .)
    LParen          reduce using rule 100 (additive -> additive Plus multiplicative .)
    Mul             shift and go to state 59
    Div             shift and go to state 60
    Mod             shift and go to state 61


state 93

    (101) additive -> additive Minus multiplicative .
    (102) multiplicative -> multiplicative . Mul unary
    (103) multiplicative -> multiplicative . Div unary
    (104) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 101 (additive -> additive Minus multiplicative .)
    Minus           reduce using rule 101 (additive -> additive Minus multiplicative .)
    Less            reduce using rule 101 (additive -> additive Minus multiplicative .)
    Greater         reduce using rule 101 (additive -> additive Minus multiplicative .)
    LessEqual       reduce using rule 101 (additive -> additive Minus multiplicative .)
    GreaterEqual    reduce using rule 101 (additive -> additive Minus multiplicative .)
    NotEqual        reduce using rule 101 (additive -> additive Minus multiplicative .)
    Equal           reduce using rule 101 (additive -> additive Minus multiplicative .)
    BitAnd          reduce using rule 101 (additive -> additive Minus multiplicative .)
    Xor             reduce using rule 101 (additive -> additive Minus multiplicative .)
    BitOr           reduce using rule 101 (additive -> additive Minus multiplicative .)
    And             reduce using rule 101 (additive -> additive Minus multiplicative .)
    Question        reduce using rule 101 (additive -> additive Minus multiplicative .)
    Or              reduce using rule 101 (additive -> additive Minus multiplicative .)
    Semi            reduce using rule 101 (additive -> additive Minus multiplicative .)
    RParen          reduce using rule 101 (additive -> additive Minus multiplicative .)
    Comma           reduce using rule 101 (additive -> additive Minus multiplicative .)
    Int             reduce using rule 101 (additive -> additive Minus multiplicative .)
    RSB             reduce using rule 101 (additive -> additive Minus multiplicative .)
    Colon           reduce using rule 101 (additive -> additive Minus multiplicative .)
    Identifier      reduce using rule 101 (additive -> additive Minus multiplicative .)
    BitNot          reduce using rule 101 (additive -> additive Minus multiplicative .)
    Not             reduce using rule 101 (additive -> additive Minus multiplicative .)
    Integer         reduce using rule 101 (additive -> additive Minus multiplicative .)
    LParen          reduce using rule 101 (additive -> additive Minus multiplicative .)
    Mul             shift and go to state 59
    Div             shift and go to state 60
    Mod             shift and go to state 61


state 94

    (102) multiplicative -> multiplicative Mul unary .

    Mul             reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    Div             reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    Mod             reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    Plus            reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    Minus           reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    Less            reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    Greater         reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    LessEqual       reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    GreaterEqual    reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    NotEqual        reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    Equal           reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    BitAnd          reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    Xor             reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    BitOr           reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    And             reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    Question        reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    Or              reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    Semi            reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    RParen          reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    Comma           reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    Int             reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    RSB             reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    Colon           reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    Identifier      reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    BitNot          reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
    Not             reduce using rule 102 (multiplicative -> multiplicative Mul unary .)
